Thu Apr 23 19:24:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100                    On  |   00000000:26:00.0 Off |                    0 |
| N/A   33C    P0             66W /  700W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
CUDA version: Cuda compilation tools, release 12.1, V12.1.105
[Master] Starting delta_decoding Grid Search for LLAMA.
[Master] Parameters: ['window_size', 'row_thresh']
[Master] Total Experiments: 1
[Master] Output Folder: experiment_delta_decoding_1

=== Step 1/1: {'window_size': 100, 'row_thresh': 15} ===
[Master] Running worker for {'window_size': 100, 'row_thresh': 15}
Experiment Globals: {'delta_decode': True, 'row_delta_threshold': 15.0, 'delta_pf_key_on': 1, 'flash': True, 'delta_type': 'row', 'divide_to': 16}
[Worker] Setting safe globVR defaults for model initialization...
[Worker] 'decoding' triggered. Forcing task: ['longbench_gov_report']
[Worker] Loading Model: meta-llama/Meta-Llama-3.1-8B-Instruct...
[Worker] Applying delta_decoding settings: {'delta_decode': True, 'row_delta_threshold': 15.0, 'delta_pf_key_on': 1, 'flash': True, 'delta_type': 'row', 'divide_to': 16}
[Worker] Monkey-patching model.generate() to inject HybridCompressedCache...
[Config] Created new directory: snellius_experiments/llama/experiment_delta_decoding_1/config_1
--- Running Task: longbench_gov_report ---
    - Setting time_internal: True
[KV Tracker] Step 18710 | Active Tokens: 10659 (E:50, P:10609) | Size: 1332.38 MB (vs Uncompressed 2338.75 MB) | Reduction: 43.0%
[KV Tracker] Step 7760 | Active Tokens: 4251 (E:50, P:4201) | Size: 531.38 MB (vs Uncompressed 970.00 MB) | Reduction: 45.2%
[KV Tracker] Step 7770 | Active Tokens: 4261 (E:50, P:4211) | Size: 532.62 MB (vs Uncompressed 971.25 MB) | Reduction: 45.2%
[KV Tracker] Step 7780 | Active Tokens: 4271 (E:50, P:4221) | Size: 533.88 MB (vs Uncompressed 972.50 MB) | Reduction: 45.1%
[KV Tracker] Step 7790 | Active Tokens: 4281 (E:50, P:4231) | Size: 535.12 MB (vs Uncompressed 973.75 MB) | Reduction: 45.0%
[KV Tracker] Step 7800 | Active Tokens: 4291 (E:50, P:4241) | Size: 536.38 MB (vs Uncompressed 975.00 MB) | Reduction: 45.0%
[KV Tracker] Step 7810 | Active Tokens: 4301 (E:50, P:4251) | Size: 537.62 MB (vs Uncompressed 976.25 MB) | Reduction: 44.9%
[KV Tracker] Step 7820 | Active Tokens: 4311 (E:50, P:4261) | Size: 538.88 MB (vs Uncompressed 977.50 MB) | Reduction: 44.9%
[KV Tracker] Step 7830 | Active Tokens: 4321 (E:50, P:4271) | Size: 540.12 MB (vs Uncompressed 978.75 MB) | Reduction: 44.8%
[KV Tracker] Step 7840 | Active Tokens: 4331 (E:50, P:4281) | Size: 541.38 MB (vs Uncompressed 980.00 MB) | Reduction: 44.8%
[KV Tracker] Step 7850 | Active Tokens: 4341 (E:50, P:4291) | Size: 542.62 MB (vs Uncompressed 981.25 MB) | Reduction: 44.7%
[KV Tracker] Step 7860 | Active Tokens: 4351 (E:50, P:4301) | Size: 543.88 MB (vs Uncompressed 982.50 MB) | Reduction: 44.6%
[KV Tracker] Step 7870 | Active Tokens: 4361 (E:50, P:4311) | Size: 545.12 MB (vs Uncompressed 983.75 MB) | Reduction: 44.6%
[KV Tracker] Step 7880 | Active Tokens: 4371 (E:50, P:4321) | Size: 546.38 MB (vs Uncompressed 985.00 MB) | Reduction: 44.5%
[KV Tracker] Step 7890 | Active Tokens: 4381 (E:50, P:4331) | Size: 547.62 MB (vs Uncompressed 986.25 MB) | Reduction: 44.5%
[KV Tracker] Step 7900 | Active Tokens: 4391 (E:50, P:4341) | Size: 548.88 MB (vs Uncompressed 987.50 MB) | Reduction: 44.4%
[KV Tracker] Step 6620 | Active Tokens: 3790 (E:50, P:3740) | Size: 473.75 MB (vs Uncompressed 827.50 MB) | Reduction: 42.7%
[KV Tracker] Step 6630 | Active Tokens: 3800 (E:50, P:3750) | Size: 475.00 MB (vs Uncompressed 828.75 MB) | Reduction: 42.7%
[KV Tracker] Step 6640 | Active Tokens: 3810 (E:50, P:3760) | Size: 476.25 MB (vs Uncompressed 830.00 MB) | Reduction: 42.6%
[KV Tracker] Step 6650 | Active Tokens: 3820 (E:50, P:3770) | Size: 477.50 MB (vs Uncompressed 831.25 MB) | Reduction: 42.6%
[KV Tracker] Step 6660 | Active Tokens: 3812 (E:50, P:3762) | Size: 476.50 MB (vs Uncompressed 832.50 MB) | Reduction: 42.8%
[KV Tracker] Step 6670 | Active Tokens: 3822 (E:50, P:3772) | Size: 477.75 MB (vs Uncompressed 833.75 MB) | Reduction: 42.7%
[KV Tracker] Step 6680 | Active Tokens: 3832 (E:50, P:3782) | Size: 479.00 MB (vs Uncompressed 835.00 MB) | Reduction: 42.6%
[KV Tracker] Step 6690 | Active Tokens: 3842 (E:50, P:3792) | Size: 480.25 MB (vs Uncompressed 836.25 MB) | Reduction: 42.6%
[KV Tracker] Step 6700 | Active Tokens: 3852 (E:50, P:3802) | Size: 481.50 MB (vs Uncompressed 837.50 MB) | Reduction: 42.5%
[KV Tracker] Step 6710 | Active Tokens: 3862 (E:50, P:3812) | Size: 482.75 MB (vs Uncompressed 838.75 MB) | Reduction: 42.4%
[KV Tracker] Step 6720 | Active Tokens: 3872 (E:50, P:3822) | Size: 484.00 MB (vs Uncompressed 840.00 MB) | Reduction: 42.4%
[KV Tracker] Step 6730 | Active Tokens: 3882 (E:50, P:3832) | Size: 485.25 MB (vs Uncompressed 841.25 MB) | Reduction: 42.3%
[KV Tracker] Step 6740 | Active Tokens: 3892 (E:50, P:3842) | Size: 486.50 MB (vs Uncompressed 842.50 MB) | Reduction: 42.3%
[KV Tracker] Step 6750 | Active Tokens: 3902 (E:50, P:3852) | Size: 487.75 MB (vs Uncompressed 843.75 MB) | Reduction: 42.2%
[KV Tracker] Step 6760 | Active Tokens: 3912 (E:50, P:3862) | Size: 489.00 MB (vs Uncompressed 845.00 MB) | Reduction: 42.1%
[KV Tracker] Step 6770 | Active Tokens: 3922 (E:50, P:3872) | Size: 490.25 MB (vs Uncompressed 846.25 MB) | Reduction: 42.1%
[KV Tracker] Step 6780 | Active Tokens: 3932 (E:50, P:3882) | Size: 491.50 MB (vs Uncompressed 847.50 MB) | Reduction: 42.0%
[KV Tracker] Step 6790 | Active Tokens: 3942 (E:50, P:3892) | Size: 492.75 MB (vs Uncompressed 848.75 MB) | Reduction: 41.9%
[KV Tracker] Step 6800 | Active Tokens: 3952 (E:50, P:3902) | Size: 494.00 MB (vs Uncompressed 850.00 MB) | Reduction: 41.9%
[KV Tracker] Step 6810 | Active Tokens: 3962 (E:50, P:3912) | Size: 495.25 MB (vs Uncompressed 851.25 MB) | Reduction: 41.8%
[KV Tracker] Step 6820 | Active Tokens: 3972 (E:50, P:3922) | Size: 496.50 MB (vs Uncompressed 852.50 MB) | Reduction: 41.8%
[KV Tracker] Step 6830 | Active Tokens: 3982 (E:50, P:3932) | Size: 497.75 MB (vs Uncompressed 853.75 MB) | Reduction: 41.7%
[KV Tracker] Step 6840 | Active Tokens: 3992 (E:50, P:3942) | Size: 499.00 MB (vs Uncompressed 855.00 MB) | Reduction: 41.6%
[KV Tracker] Step 6850 | Active Tokens: 4002 (E:50, P:3952) | Size: 500.25 MB (vs Uncompressed 856.25 MB) | Reduction: 41.6%
[KV Tracker] Step 6860 | Active Tokens: 4012 (E:50, P:3962) | Size: 501.50 MB (vs Uncompressed 857.50 MB) | Reduction: 41.5%
[KV Tracker] Step 6870 | Active Tokens: 4022 (E:50, P:3972) | Size: 502.75 MB (vs Uncompressed 858.75 MB) | Reduction: 41.5%
[KV Tracker] Step 6880 | Active Tokens: 4032 (E:50, P:3982) | Size: 504.00 MB (vs Uncompressed 860.00 MB) | Reduction: 41.4%
[KV Tracker] Step 6890 | Active Tokens: 4042 (E:50, P:3992) | Size: 505.25 MB (vs Uncompressed 861.25 MB) | Reduction: 41.3%
[KV Tracker] Step 6900 | Active Tokens: 4052 (E:50, P:4002) | Size: 506.50 MB (vs Uncompressed 862.50 MB) | Reduction: 41.3%
[KV Tracker] Step 6910 | Active Tokens: 4062 (E:50, P:4012) | Size: 507.75 MB (vs Uncompressed 863.75 MB) | Reduction: 41.2%
[KV Tracker] Step 6920 | Active Tokens: 3953 (E:50, P:3903) | Size: 494.12 MB (vs Uncompressed 865.00 MB) | Reduction: 42.9%
[KV Tracker] Step 6930 | Active Tokens: 3963 (E:50, P:3913) | Size: 495.38 MB (vs Uncompressed 866.25 MB) | Reduction: 42.8%
[KV Tracker] Step 6940 | Active Tokens: 3973 (E:50, P:3923) | Size: 496.62 MB (vs Uncompressed 867.50 MB) | Reduction: 42.8%
[KV Tracker] Step 6950 | Active Tokens: 3983 (E:50, P:3933) | Size: 497.88 MB (vs Uncompressed 868.75 MB) | Reduction: 42.7%
[KV Tracker] Step 6960 | Active Tokens: 3993 (E:50, P:3943) | Size: 499.12 MB (vs Uncompressed 870.00 MB) | Reduction: 42.6%
[KV Tracker] Step 6970 | Active Tokens: 4003 (E:50, P:3953) | Size: 500.38 MB (vs Uncompressed 871.25 MB) | Reduction: 42.6%
[KV Tracker] Step 6980 | Active Tokens: 4013 (E:50, P:3963) | Size: 501.62 MB (vs Uncompressed 872.50 MB) | Reduction: 42.5%
[KV Tracker] Step 6990 | Active Tokens: 4023 (E:50, P:3973) | Size: 502.88 MB (vs Uncompressed 873.75 MB) | Reduction: 42.4%
[KV Tracker] Step 7000 | Active Tokens: 4033 (E:50, P:3983) | Size: 504.12 MB (vs Uncompressed 875.00 MB) | Reduction: 42.4%
[KV Tracker] Step 7010 | Active Tokens: 4043 (E:50, P:3993) | Size: 505.38 MB (vs Uncompressed 876.25 MB) | Reduction: 42.3%
[KV Tracker] Step 5310 | Active Tokens: 2967 (E:50, P:2917) | Size: 370.88 MB (vs Uncompressed 663.75 MB) | Reduction: 44.1%
[KV Tracker] Step 5320 | Active Tokens: 2977 (E:50, P:2927) | Size: 372.12 MB (vs Uncompressed 665.00 MB) | Reduction: 44.0%
[KV Tracker] Step 5330 | Active Tokens: 2987 (E:50, P:2937) | Size: 373.38 MB (vs Uncompressed 666.25 MB) | Reduction: 44.0%
[KV Tracker] Step 5340 | Active Tokens: 2997 (E:50, P:2947) | Size: 374.62 MB (vs Uncompressed 667.50 MB) | Reduction: 43.9%
[KV Tracker] Step 5350 | Active Tokens: 3007 (E:50, P:2957) | Size: 375.88 MB (vs Uncompressed 668.75 MB) | Reduction: 43.8%
[KV Tracker] Step 5360 | Active Tokens: 3017 (E:50, P:2967) | Size: 377.12 MB (vs Uncompressed 670.00 MB) | Reduction: 43.7%
[KV Tracker] Step 5370 | Active Tokens: 3027 (E:50, P:2977) | Size: 378.38 MB (vs Uncompressed 671.25 MB) | Reduction: 43.6%
[KV Tracker] Step 5380 | Active Tokens: 3013 (E:50, P:2963) | Size: 376.62 MB (vs Uncompressed 672.50 MB) | Reduction: 44.0%
[KV Tracker] Step 5390 | Active Tokens: 3023 (E:50, P:2973) | Size: 377.88 MB (vs Uncompressed 673.75 MB) | Reduction: 43.9%
[KV Tracker] Step 5400 | Active Tokens: 3033 (E:50, P:2983) | Size: 379.12 MB (vs Uncompressed 675.00 MB) | Reduction: 43.8%
[KV Tracker] Step 5410 | Active Tokens: 3043 (E:50, P:2993) | Size: 380.38 MB (vs Uncompressed 676.25 MB) | Reduction: 43.8%
[KV Tracker] Step 5420 | Active Tokens: 3053 (E:50, P:3003) | Size: 381.62 MB (vs Uncompressed 677.50 MB) | Reduction: 43.7%
[KV Tracker] Step 5430 | Active Tokens: 3063 (E:50, P:3013) | Size: 382.88 MB (vs Uncompressed 678.75 MB) | Reduction: 43.6%
[KV Tracker] Step 5440 | Active Tokens: 3073 (E:50, P:3023) | Size: 384.12 MB (vs Uncompressed 680.00 MB) | Reduction: 43.5%
[KV Tracker] Step 5450 | Active Tokens: 3083 (E:50, P:3033) | Size: 385.38 MB (vs Uncompressed 681.25 MB) | Reduction: 43.4%
[KV Tracker] Step 5460 | Active Tokens: 3093 (E:50, P:3043) | Size: 386.62 MB (vs Uncompressed 682.50 MB) | Reduction: 43.4%
[KV Tracker] Step 5470 | Active Tokens: 3103 (E:50, P:3053) | Size: 387.88 MB (vs Uncompressed 683.75 MB) | Reduction: 43.3%
[KV Tracker] Step 5480 | Active Tokens: 3113 (E:50, P:3063) | Size: 389.12 MB (vs Uncompressed 685.00 MB) | Reduction: 43.2%
[KV Tracker] Step 5490 | Active Tokens: 3123 (E:50, P:3073) | Size: 390.38 MB (vs Uncompressed 686.25 MB) | Reduction: 43.1%
[KV Tracker] Step 5500 | Active Tokens: 3133 (E:50, P:3083) | Size: 391.62 MB (vs Uncompressed 687.50 MB) | Reduction: 43.0%
[KV Tracker] Step 5510 | Active Tokens: 3143 (E:50, P:3093) | Size: 392.88 MB (vs Uncompressed 688.75 MB) | Reduction: 43.0%
[KV Tracker] Step 5520 | Active Tokens: 3153 (E:50, P:3103) | Size: 394.12 MB (vs Uncompressed 690.00 MB) | Reduction: 42.9%
[KV Tracker] Step 5530 | Active Tokens: 3163 (E:50, P:3113) | Size: 395.38 MB (vs Uncompressed 691.25 MB) | Reduction: 42.8%
[KV Tracker] Step 5540 | Active Tokens: 3173 (E:50, P:3123) | Size: 396.62 MB (vs Uncompressed 692.50 MB) | Reduction: 42.7%
[KV Tracker] Step 5550 | Active Tokens: 3183 (E:50, P:3133) | Size: 397.88 MB (vs Uncompressed 693.75 MB) | Reduction: 42.6%
[KV Tracker] Step 5560 | Active Tokens: 3193 (E:50, P:3143) | Size: 399.12 MB (vs Uncompressed 695.00 MB) | Reduction: 42.6%
[KV Tracker] Step 5570 | Active Tokens: 3203 (E:50, P:3153) | Size: 400.38 MB (vs Uncompressed 696.25 MB) | Reduction: 42.5%
[KV Tracker] Step 5580 | Active Tokens: 3213 (E:50, P:3163) | Size: 401.62 MB (vs Uncompressed 697.50 MB) | Reduction: 42.4%
[KV Tracker] Step 5590 | Active Tokens: 3223 (E:50, P:3173) | Size: 402.88 MB (vs Uncompressed 698.75 MB) | Reduction: 42.3%
[KV Tracker] Step 5600 | Active Tokens: 3233 (E:50, P:3183) | Size: 404.12 MB (vs Uncompressed 700.00 MB) | Reduction: 42.3%
[KV Tracker] Step 5610 | Active Tokens: 3243 (E:50, P:3193) | Size: 405.38 MB (vs Uncompressed 701.25 MB) | Reduction: 42.2%
[KV Tracker] Step 5620 | Active Tokens: 3253 (E:50, P:3203) | Size: 406.62 MB (vs Uncompressed 702.50 MB) | Reduction: 42.1%
[KV Tracker] Step 5630 | Active Tokens: 3263 (E:50, P:3213) | Size: 407.88 MB (vs Uncompressed 703.75 MB) | Reduction: 42.0%
[KV Tracker] Step 5640 | Active Tokens: 3164 (E:50, P:3114) | Size: 395.50 MB (vs Uncompressed 705.00 MB) | Reduction: 43.9%
[KV Tracker] Step 5650 | Active Tokens: 3174 (E:50, P:3124) | Size: 396.75 MB (vs Uncompressed 706.25 MB) | Reduction: 43.8%
[KV Tracker] Step 5660 | Active Tokens: 3184 (E:50, P:3134) | Size: 398.00 MB (vs Uncompressed 707.50 MB) | Reduction: 43.7%
[KV Tracker] Step 4220 | Active Tokens: 2464 (E:50, P:2414) | Size: 308.00 MB (vs Uncompressed 527.50 MB) | Reduction: 41.6%
[KV Tracker] Step 4230 | Active Tokens: 2474 (E:50, P:2424) | Size: 309.25 MB (vs Uncompressed 528.75 MB) | Reduction: 41.5%
[KV Tracker] Step 4240 | Active Tokens: 2484 (E:50, P:2434) | Size: 310.50 MB (vs Uncompressed 530.00 MB) | Reduction: 41.4%
[KV Tracker] Step 4250 | Active Tokens: 2494 (E:50, P:2444) | Size: 311.75 MB (vs Uncompressed 531.25 MB) | Reduction: 41.3%
[KV Tracker] Step 4260 | Active Tokens: 2504 (E:50, P:2454) | Size: 313.00 MB (vs Uncompressed 532.50 MB) | Reduction: 41.2%
[KV Tracker] Step 4270 | Active Tokens: 2514 (E:50, P:2464) | Size: 314.25 MB (vs Uncompressed 533.75 MB) | Reduction: 41.1%
[KV Tracker] Step 4280 | Active Tokens: 2524 (E:50, P:2474) | Size: 315.50 MB (vs Uncompressed 535.00 MB) | Reduction: 41.0%
[KV Tracker] Step 4290 | Active Tokens: 2534 (E:50, P:2484) | Size: 316.75 MB (vs Uncompressed 536.25 MB) | Reduction: 40.9%
[KV Tracker] Step 4300 | Active Tokens: 2544 (E:50, P:2494) | Size: 318.00 MB (vs Uncompressed 537.50 MB) | Reduction: 40.8%
[KV Tracker] Step 4310 | Active Tokens: 2554 (E:50, P:2504) | Size: 319.25 MB (vs Uncompressed 538.75 MB) | Reduction: 40.7%
[KV Tracker] Step 4320 | Active Tokens: 2564 (E:50, P:2514) | Size: 320.50 MB (vs Uncompressed 540.00 MB) | Reduction: 40.6%
[KV Tracker] Step 4330 | Active Tokens: 2574 (E:50, P:2524) | Size: 321.75 MB (vs Uncompressed 541.25 MB) | Reduction: 40.6%
[KV Tracker] Step 4340 | Active Tokens: 2584 (E:50, P:2534) | Size: 323.00 MB (vs Uncompressed 542.50 MB) | Reduction: 40.5%
[KV Tracker] Step 4350 | Active Tokens: 2594 (E:50, P:2544) | Size: 324.25 MB (vs Uncompressed 543.75 MB) | Reduction: 40.4%
[KV Tracker] Step 4360 | Active Tokens: 2548 (E:50, P:2498) | Size: 318.50 MB (vs Uncompressed 545.00 MB) | Reduction: 41.6%
[KV Tracker] Step 4370 | Active Tokens: 2558 (E:50, P:2508) | Size: 319.75 MB (vs Uncompressed 546.25 MB) | Reduction: 41.5%
[KV Tracker] Step 4380 | Active Tokens: 2568 (E:50, P:2518) | Size: 321.00 MB (vs Uncompressed 547.50 MB) | Reduction: 41.4%
[KV Tracker] Step 4390 | Active Tokens: 2578 (E:50, P:2528) | Size: 322.25 MB (vs Uncompressed 548.75 MB) | Reduction: 41.3%
[KV Tracker] Step 4400 | Active Tokens: 2588 (E:50, P:2538) | Size: 323.50 MB (vs Uncompressed 550.00 MB) | Reduction: 41.2%
[KV Tracker] Step 4410 | Active Tokens: 2598 (E:50, P:2548) | Size: 324.75 MB (vs Uncompressed 551.25 MB) | Reduction: 41.1%
[KV Tracker] Step 4420 | Active Tokens: 2608 (E:50, P:2558) | Size: 326.00 MB (vs Uncompressed 552.50 MB) | Reduction: 41.0%
[KV Tracker] Step 4430 | Active Tokens: 2618 (E:50, P:2568) | Size: 327.25 MB (vs Uncompressed 553.75 MB) | Reduction: 40.9%
[KV Tracker] Step 4440 | Active Tokens: 2628 (E:50, P:2578) | Size: 328.50 MB (vs Uncompressed 555.00 MB) | Reduction: 40.8%
[KV Tracker] Step 4450 | Active Tokens: 2638 (E:50, P:2588) | Size: 329.75 MB (vs Uncompressed 556.25 MB) | Reduction: 40.7%
[KV Tracker] Step 4460 | Active Tokens: 2648 (E:50, P:2598) | Size: 331.00 MB (vs Uncompressed 557.50 MB) | Reduction: 40.6%
[KV Tracker] Step 4470 | Active Tokens: 2658 (E:50, P:2608) | Size: 332.25 MB (vs Uncompressed 558.75 MB) | Reduction: 40.5%
[KV Tracker] Step 4480 | Active Tokens: 2668 (E:50, P:2618) | Size: 333.50 MB (vs Uncompressed 560.00 MB) | Reduction: 40.4%
[KV Tracker] Step 4490 | Active Tokens: 2678 (E:50, P:2628) | Size: 334.75 MB (vs Uncompressed 561.25 MB) | Reduction: 40.4%
[KV Tracker] Step 4500 | Active Tokens: 2688 (E:50, P:2638) | Size: 336.00 MB (vs Uncompressed 562.50 MB) | Reduction: 40.3%
[KV Tracker] Step 4510 | Active Tokens: 2698 (E:50, P:2648) | Size: 337.25 MB (vs Uncompressed 563.75 MB) | Reduction: 40.2%
[KV Tracker] Step 4520 | Active Tokens: 2708 (E:50, P:2658) | Size: 338.50 MB (vs Uncompressed 565.00 MB) | Reduction: 40.1%
[KV Tracker] Step 4530 | Active Tokens: 2718 (E:50, P:2668) | Size: 339.75 MB (vs Uncompressed 566.25 MB) | Reduction: 40.0%
[KV Tracker] Step 4540 | Active Tokens: 2728 (E:50, P:2678) | Size: 341.00 MB (vs Uncompressed 567.50 MB) | Reduction: 39.9%
[KV Tracker] Step 4550 | Active Tokens: 2738 (E:50, P:2688) | Size: 342.25 MB (vs Uncompressed 568.75 MB) | Reduction: 39.8%
[KV Tracker] Step 4560 | Active Tokens: 2748 (E:50, P:2698) | Size: 343.50 MB (vs Uncompressed 570.00 MB) | Reduction: 39.7%
[KV Tracker] Step 4570 | Active Tokens: 2758 (E:50, P:2708) | Size: 344.75 MB (vs Uncompressed 571.25 MB) | Reduction: 39.6%
[KV Tracker] Step 4580 | Active Tokens: 2768 (E:50, P:2718) | Size: 346.00 MB (vs Uncompressed 572.50 MB) | Reduction: 39.6%
[KV Tracker] Step 4590 | Active Tokens: 2778 (E:50, P:2728) | Size: 347.25 MB (vs Uncompressed 573.75 MB) | Reduction: 39.5%
[KV Tracker] Step 4600 | Active Tokens: 2788 (E:50, P:2738) | Size: 348.50 MB (vs Uncompressed 575.00 MB) | Reduction: 39.4%
[KV Tracker] Step 4610 | Active Tokens: 2686 (E:50, P:2636) | Size: 335.75 MB (vs Uncompressed 576.25 MB) | Reduction: 41.7%
[KV Tracker] Step 4620 | Active Tokens: 2696 (E:50, P:2646) | Size: 337.00 MB (vs Uncompressed 577.50 MB) | Reduction: 41.6%
[KV Tracker] Step 4630 | Active Tokens: 2706 (E:50, P:2656) | Size: 338.25 MB (vs Uncompressed 578.75 MB) | Reduction: 41.6%
[KV Tracker] Step 4640 | Active Tokens: 2716 (E:50, P:2666) | Size: 339.50 MB (vs Uncompressed 580.00 MB) | Reduction: 41.5%
[KV Tracker] Step 4650 | Active Tokens: 2726 (E:50, P:2676) | Size: 340.75 MB (vs Uncompressed 581.25 MB) | Reduction: 41.4%
[KV Tracker] Step 4220 | Active Tokens: 2347 (E:50, P:2297) | Size: 293.38 MB (vs Uncompressed 527.50 MB) | Reduction: 44.4%
[KV Tracker] Step 4230 | Active Tokens: 2357 (E:50, P:2307) | Size: 294.62 MB (vs Uncompressed 528.75 MB) | Reduction: 44.3%
[KV Tracker] Step 4240 | Active Tokens: 2367 (E:50, P:2317) | Size: 295.88 MB (vs Uncompressed 530.00 MB) | Reduction: 44.2%
[KV Tracker] Step 4250 | Active Tokens: 2377 (E:50, P:2327) | Size: 297.12 MB (vs Uncompressed 531.25 MB) | Reduction: 44.1%
[KV Tracker] Step 4260 | Active Tokens: 2387 (E:50, P:2337) | Size: 298.38 MB (vs Uncompressed 532.50 MB) | Reduction: 44.0%
[KV Tracker] Step 4270 | Active Tokens: 2397 (E:50, P:2347) | Size: 299.62 MB (vs Uncompressed 533.75 MB) | Reduction: 43.9%
[KV Tracker] Step 4280 | Active Tokens: 2407 (E:50, P:2357) | Size: 300.88 MB (vs Uncompressed 535.00 MB) | Reduction: 43.8%
[KV Tracker] Step 4290 | Active Tokens: 2417 (E:50, P:2367) | Size: 302.12 MB (vs Uncompressed 536.25 MB) | Reduction: 43.7%
[KV Tracker] Step 4300 | Active Tokens: 2427 (E:50, P:2377) | Size: 303.38 MB (vs Uncompressed 537.50 MB) | Reduction: 43.6%
[KV Tracker] Step 4310 | Active Tokens: 2437 (E:50, P:2387) | Size: 304.62 MB (vs Uncompressed 538.75 MB) | Reduction: 43.5%
[KV Tracker] Step 4320 | Active Tokens: 2447 (E:50, P:2397) | Size: 305.88 MB (vs Uncompressed 540.00 MB) | Reduction: 43.4%
[KV Tracker] Step 4330 | Active Tokens: 2457 (E:50, P:2407) | Size: 307.12 MB (vs Uncompressed 541.25 MB) | Reduction: 43.3%
[KV Tracker] Step 4340 | Active Tokens: 2467 (E:50, P:2417) | Size: 308.38 MB (vs Uncompressed 542.50 MB) | Reduction: 43.2%
[KV Tracker] Step 4350 | Active Tokens: 2477 (E:50, P:2427) | Size: 309.62 MB (vs Uncompressed 543.75 MB) | Reduction: 43.1%
[KV Tracker] Step 4360 | Active Tokens: 2424 (E:50, P:2374) | Size: 303.00 MB (vs Uncompressed 545.00 MB) | Reduction: 44.4%
[KV Tracker] Step 4370 | Active Tokens: 2434 (E:50, P:2384) | Size: 304.25 MB (vs Uncompressed 546.25 MB) | Reduction: 44.3%
[KV Tracker] Step 4380 | Active Tokens: 2444 (E:50, P:2394) | Size: 305.50 MB (vs Uncompressed 547.50 MB) | Reduction: 44.2%
[KV Tracker] Step 4390 | Active Tokens: 2454 (E:50, P:2404) | Size: 306.75 MB (vs Uncompressed 548.75 MB) | Reduction: 44.1%
[KV Tracker] Step 4400 | Active Tokens: 2464 (E:50, P:2414) | Size: 308.00 MB (vs Uncompressed 550.00 MB) | Reduction: 44.0%
[KV Tracker] Step 4410 | Active Tokens: 2474 (E:50, P:2424) | Size: 309.25 MB (vs Uncompressed 551.25 MB) | Reduction: 43.9%
[KV Tracker] Step 4420 | Active Tokens: 2484 (E:50, P:2434) | Size: 310.50 MB (vs Uncompressed 552.50 MB) | Reduction: 43.8%
[KV Tracker] Step 4430 | Active Tokens: 2494 (E:50, P:2444) | Size: 311.75 MB (vs Uncompressed 553.75 MB) | Reduction: 43.7%
[KV Tracker] Step 4440 | Active Tokens: 2504 (E:50, P:2454) | Size: 313.00 MB (vs Uncompressed 555.00 MB) | Reduction: 43.6%
[KV Tracker] Step 4450 | Active Tokens: 2514 (E:50, P:2464) | Size: 314.25 MB (vs Uncompressed 556.25 MB) | Reduction: 43.5%
[KV Tracker] Step 4460 | Active Tokens: 2524 (E:50, P:2474) | Size: 315.50 MB (vs Uncompressed 557.50 MB) | Reduction: 43.4%
[KV Tracker] Step 4470 | Active Tokens: 2534 (E:50, P:2484) | Size: 316.75 MB (vs Uncompressed 558.75 MB) | Reduction: 43.3%
[KV Tracker] Step 4480 | Active Tokens: 2544 (E:50, P:2494) | Size: 318.00 MB (vs Uncompressed 560.00 MB) | Reduction: 43.2%
[KV Tracker] Step 4490 | Active Tokens: 2554 (E:50, P:2504) | Size: 319.25 MB (vs Uncompressed 561.25 MB) | Reduction: 43.1%
[KV Tracker] Step 4500 | Active Tokens: 2564 (E:50, P:2514) | Size: 320.50 MB (vs Uncompressed 562.50 MB) | Reduction: 43.0%
[KV Tracker] Step 4510 | Active Tokens: 2574 (E:50, P:2524) | Size: 321.75 MB (vs Uncompressed 563.75 MB) | Reduction: 42.9%
[KV Tracker] Step 4520 | Active Tokens: 2584 (E:50, P:2534) | Size: 323.00 MB (vs Uncompressed 565.00 MB) | Reduction: 42.8%
[KV Tracker] Step 4530 | Active Tokens: 2594 (E:50, P:2544) | Size: 324.25 MB (vs Uncompressed 566.25 MB) | Reduction: 42.7%
[KV Tracker] Step 4540 | Active Tokens: 2604 (E:50, P:2554) | Size: 325.50 MB (vs Uncompressed 567.50 MB) | Reduction: 42.6%
[KV Tracker] Step 4550 | Active Tokens: 2614 (E:50, P:2564) | Size: 326.75 MB (vs Uncompressed 568.75 MB) | Reduction: 42.5%
[KV Tracker] Step 3980 | Active Tokens: 2314 (E:50, P:2264) | Size: 289.25 MB (vs Uncompressed 497.50 MB) | Reduction: 41.9%
